{'author': 'marcio nunes', 'date': '11 de abril de 2017', 'score': 1, 'content': 'O aplicativo direciona para o site. Quando queremos um aplicativo é para facilitar, mas nesse caso não vi nada que justificasse a criação deste aplicativo.'},
{'author': 'Lucas intros BR', 'date': '18 de março de 2018', 'score': 5, 'content': 'Baixou so pra jogar aquele joguinho né não adianta negar que eu to ligado to fazendo o mesmo é nois : )'},
{'author': 'Um usuário do Google', 'date': '6 de julho de 2017', 'score': 3, 'content': 'Olha,eu só baixei para poder entrar em um jogo então..... Eu nem sei pra que serve então..... Pra mim é satisfatório'},
{'author': 'Morty Reverso', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Ta baixando esse app pra jogar um jogo né que eu tbm jogo entao e nois safados'},
{'author': 'Ai Que Delicia cara', 'date': '24 de setembro de 2017', 'score': 5, 'content': 'Safadinho você né, está aqui baixando esse app só pra conseguir jogar aquele joguinho que se sua mãe vê ferro pra você kkkkk, se preocupa não também tô fazendo o mesmo kkkk, e nois Men'},
{'author': 'Tia Panda', 'date': '10 de março de 2018', 'score': 5, 'content': 'Hmm Seu Safadinho Tá Baixando Esse App Só Pra Jogar Aquele Joguinho Né? Kskskks Então Somos 2 safadinhos Pq Eu Tbm To Baixando Esse APP Pra jogar O Amber 2 Hentai Gamer:)'},
{'author': 'Gerges Alves', 'date': '31 de maio de 2017', 'score': 2, 'content': 'Podiam adicionar support in-apk ou algo do tipo para nao ser obrigado a baixar, porque o app em si nao tem funcionalidade nenhuma para o usuário final. Reconheco a dificuldade de algo assim, mas a Adobe deve ter recursos para algo do tipo, visto que vendem varias ferramentas pagas e caras'},
{'author': 'João Pedrogamer', 'date': '17 de outubro de 2017', 'score': 5, 'content': 'Ta também né Baixando isso so pra jogar aquele joguinho se sua mãe ve e chinela nas costas vagabundos Oh também ñ posso falar nada também to baixano pra jogar aquele joguinho kkkk e nois parça'},
{'author': 'Pedro Dela Gaviota', 'date': '15 de outubro de 2017', 'score': 1, 'content': 'Ruim demais, diz q vai converter e depois de selecionar os arquivos faz de conta que esta convertendo e vem com um aviso de que nao tem nada convertido. Complicado demais, exigindo para desativar botoes e poder vasculhar meus arquivos todos a vontade sem resultados. Parece um trojan!'},
{'author': 'Ämæ Kyändi', 'date': '5 de abril de 2018', 'score': 4, 'content': 'Ta todo mundo falando de um jogo hentai nos coments 😒 fala serio eu to instalando pra jogar jogo de escape eu adoro jogos de escape 😊'},
{'author': 'Gustavo Matozo', 'date': '6 de julho de 2017', 'score': 5, 'content': '( ͡° ͜ʖ ͡°) já até sei por que você ta baixando esse APP'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Cara pq fica só ai nesse jogo amber 2 vai olha xvideos kkkkkkkkk'},
{'author': 'Um usuário do Google', 'date': '7 de dezembro de 2017', 'score': 1, 'content': 'Pra aprender ler tablatura e obrigado abaixar pro jogo funciona, pelos comentários tô achando que isso é vírus se não for aumento as estrelas'},
{'author': 'Luiz Miguel Chagas Moreira Chagas', 'date': '31 de março de 2018', 'score': 5, 'content': 'E impressão minha ou todo mundo só ta baixando esse app só pra jogar Aquele jogo,que todo mundo sabe ,então todos nos são pessoas safadinhos'},
{'author': 'Gabriel Thug', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Você também tá baixando pra jogar amber 2 né seu safado, abaixa o volume e não deixa a sua mãe ver em.'},
{'author': 'Marcos Andrade Silva', 'date': '5 de novembro de 2017', 'score': 2, 'content': 'Sem funcionalidades. Isso serve pra que mesmo.- a não ser pra nos fazer de troxa pra poder jogar outros jogos ou abrir outro app?'},
{'author': 'Pedro Vinicius Vieira Lima De Sousa', 'date': '5 de dezembro de 2017', 'score': 1, 'content': 'Serve pra nada tô baixando pra jogar pinata Hunter 2'},
{'author': 'Um usuário do Google', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Seu safado kkkk... Só quero te da um aviso q quanto mais VC jogar esse jogo mais difícil fica deixar essa vida'},
{'author': 'João ViRorKoRn', 'date': '19 de junho de 2017', 'score': 5, 'content': 'Vc ta baixando pra jogar um joguinho ai ne, sei q jogo vc ta jogando sua mae sabe q vc ta baixando esse jogo? Kkk'},
{'author': 'fabiana barros', 'date': '13 de abril de 2017', 'score': 1, 'content': 'Tá errado isso de ter que instalar estes aplicativos desnecessários pra usar outros, lixo so faz ocupar espaço.'},
{'author': 'Jeneffer Ferreira Ribeiro', 'date': '8 de dezembro de 2017', 'score': 4, 'content': 'Ótimo aplicativo, aumenta muito a qualidade da imagem no aparelho mas, consome bastante bateria. No mais é ótimo recomendo!'},
{'author': 'Erick Luiz', 'date': '14 de maio de 2017', 'score': 5, 'content': 'Não sei nem se é bom. Mas vai servir pra jogar VN Hentai :) (5 estrelas só por isso)'},
{'author': 'Vuikutoru Sama', 'date': '21 de fevereiro de 2018', 'score': 5, 'content': '( ͡° ͜ʖ ͡°) Safados, aposto que estão aqui pelo mesmo motivo que eu...'},
