{'author': 'Tobias Andrade', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Só tem um erro no App,aparece uma notificação dizendo"1,2 gigas de lixo estão atrasando seu celular",então eu vou limpar o lixo,quando a limpeza termina só libera 300 megas'},
{'author': 'Marcelo Ap Seki', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Pra mim tá sendo ótimo tenho um Moto G5 e ultimamente ajudou muito bem Parabéns app atende minhas necessidades 👍'},
{'author': 'Ruan Silva', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Olha o app é bom, mas quando chega notificação ele não aparece, aparece no aplicativo dizendo notificação "inútil limpar" só por isso mas o resto ta bom'},
{'author': 'D A V I', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Um aplicativo muito bom, porém, a quantidade de propagandas é o problema, mas isso não faz o aplicativo ruim, nem faz com que ele deixar de fazer suas utilidades!'},
{'author': 'Tobias Andrade', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Só tem um erro no App,aparece uma notificação dizendo"1,2 gigas de lixo estão atrasando seu celular",então eu vou limpar o lixo,quando a limpeza termina só libera 300 megas'},
{'author': 'Marcelo Ap Seki', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Pra mim tá sendo ótimo tenho um Moto G5 e ultimamente ajudou muito bem Parabéns app atende minhas necessidades 👍'},
{'author': 'Ruan Silva', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Olha o app é bom, mas quando chega notificação ele não aparece, aparece no aplicativo dizendo notificação "inútil limpar" só por isso mas o resto ta bom'},
{'author': 'D A V I', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Um aplicativo muito bom, porém, a quantidade de propagandas é o problema, mas isso não faz o aplicativo ruim, nem faz com que ele deixar de fazer suas utilidades!'},
{'author': 'Ana Lara Pereira', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Amei e o melhor antivírus do mundo,meu celular estava com vírus agora não está mais ❤'},
{'author': 'Fernando Antonio Lopes Corrêa', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Um excelente aplicativo, ajuda e muito na limpeza de arquivos inúteis. E um ótimo antivírus!'},
{'author': 'Licia Silva', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Só acho ruim esse anúncio toda hora e estressante, fora isso aplicativo ótimo.'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Estou muito satisfeito c/ esse aplicativo é seus recursos ! GRATO.'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Estou gostando muito do app, até agora está tudo funcionando perfeitamente'},
{'author': 'its BBY me', 'date': '21 de abril de 2018', 'score': 5, 'content': 'É otimo Super facil de mexer, alem de fazer um trabalho duro KKKKK'},
{'author': 'Matheus Pires', 'date': '21 de abril de 2018', 'score': 3, 'content': 'Tá em fase de testes aqui pra me. Se for bom depois dou mais'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'O app é muito bom e meu celular só travava e agora não'},
{'author': 'Dragão Galáctico', 'date': '21 de abril de 2018', 'score': 5, 'content': 'esta coisa ajudo melhor nao traba mais agora e tipo um Fararie'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Legal Mas Qro Q Me Envie As Notificações Do YouTube'},
{'author': 'Joailson Figueiredo', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Bom aplicativo mel aparelho estava travando .,agora funciona.'},
{'author': 'Bianca Maria Biba', 'date': '22 de abril de 2018', 'score': 4, 'content': 'O app e bom demais ajuda muito, mais tem muita propaganda demais isso faz com o celular fique lento por favor arrume isso ! 😉'},
{'author': 'braulio lopes', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Tem muito anúncio tem que cortar isso, mas é muito bom'},
{'author': 'Luciane Lopes', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Aparentemente mestre dos jogos tem vírus ou bug nos anúncios'},
{'author': 'cicero marinho marinho', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Boa gostei do aplicativo pequeno muito bom gostei bastante obrigado'},
{'author': 'ins4nam3nte estr4nh0', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Bom ótimo amei mas uma coisa o anúncio é orrivel'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Mano to com muita memoria da para baixar tudoooooooioi amei o App'},
{'author': 'HEADSHOT MONSTER', 'date': '20 de abril de 2018', 'score': 1, 'content': 'Vc limpa o seu celular depois ele começa a consumir mais que nessesarios é o celular começa a travar'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom, tirando os anúncios o app é otimo'},
{'author': 'Bia Mattos', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Caros criadores, o app é perfeito, mas poderia tirar os anúncios, pois são meio irritantes, tirando isso está tudo perfeito. Obrigada'},
{'author': 'ayla pereira:', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Pode abaixar esse app vale apena 😍😍😍😍👏👏👏.Gente pode confiar nesse app ele vai te dar espaço para mas coisa 👉^_^😍😘👌'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom melhorou meu tel muito'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 1, 'content': 'Bom mais tava travando meu apareio'},
{'author': 'Nicolas Trancoso', 'date': '21 de abril de 2018', 'score': 5, 'content': 'É bom mais os anúncios são chatos'},
{'author': 'Maiara Marques ferreira', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Eu gostei muito deste app,pq eu estava com 1,04 gb e na primeira limpa liberei mas uns 3,48 gb'},
{'author': 'J F Laços e Gravatas', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Gostei..porém o excesso de propaganda pode me fazer mudar de ideia e desinstalar em breve...'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ele è MT bom ele tira os anúncios è várias outras coisas inúteis super recomendado'},
{'author': 'Evelyn Cristina', 'date': '22 de abril de 2018', 'score': 4, 'content': 'E ótimo pq tinha 4 vírus aí eu baixei e os vírus saiu tudo'},
{'author': 'Gabriela Santos', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Só acho que tem muitos anúncio'},
{'author': 'Ivan Silva', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Gostaria de saber se o antivírus que tem neste aplicativo tem a mesma eficácia do Security Master?'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Até o momento muito satisfatório o grande problema da maioria dos aplicativos hoje são as propagandas'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'É um ótimo aplicativo, só o que me deixa P da vida são os anúncios.'},
{'author': 'Mikaelly Christina', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Otimo atende as minhas necessidades'},
{'author': 'luiz fernando gomes lomônaco', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Prático e simples com funções bem objetivas. Ponto negativo são infinitas propagandas'},
{'author': 'Ana Fabia Nascimento', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom meu celular está mais seguro agora com esse aplicativo'},
{'author': 'Alexsandra da Silva do Nascimento', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Há mais de um ano uso e gosto muito. A limpeza é perfeita!'},
{'author': 'Adriano Rocha', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Moto bom goste só tem um problema de todos muitos a nuncios'},
{'author': 'el sapo el rana', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Bom linpo bem meu cel de arquivos q n usava'},
{'author': 'BLAZE MAN2.0', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Muito bom agora conseguirei gravar vídeo de 30min kkk'},
{'author': 'gυιlнєямє david', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Parabéns aos criadores meu celular tá muito rápido ahora'},
{'author': 'suelen luiz leite', 'date': '22 de abril de 2018', 'score': 5, 'content': 'E bom mais vamos ver ne o seu gunsionamenyo'},
{'author': 'Iza BR', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Esse app é otimo amoo ela por isso que nunca desinstalo ela'},
{'author': 'Evellyn Lara Alves de Oliveira', 'date': '22 de abril de 2018', 'score': 5, 'content': 'É ótimo, limpou todos os vírus do meu telefone Bom.'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'É muito bom esse aplicativo muito show MSM super recomendo...❤😍'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Eu amei e o melhor'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Eu amei esse aplicativo ele e muito bom'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Legal podem baixar...'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Ele é bom mesmo'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Agora poso baixar coisas nova muito obrigado'},
{'author': 'Estevo Gamer', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito muito bom'},
{'author': 'Risiane Souza', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Esse Esse aplicativo é ótimo'},
{'author': 'Clarisse Fernandes Spinelli', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Estava com vírus no celular e o app retirou tudo.Baixem ele.'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Esse app é mt bom mesmo d+♥'},
{'author': 'Pirathz', 'date': '19 de abril de 2018', 'score': 4, 'content': 'Só nao dou 5 por causa dos anúncios'},
{'author': 'Leandro gameplay', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Perfeito esse aplicativo! parabéns!!!'},
