{'author': 'Jessica Vargas', 'date': '26 de março de 2018', 'score': 5, 'content': 'Estou surpreendida, adorei super recomendo app e muito bom consigui recuperar todas as minhas fotos ate foto que nem lembrava mais, ruim só que tem que ver propaganda enquanto restaura mais de resto PARABÉNS!!!'},
{'author': 'Fernanda Esteves', 'date': '19 de março de 2018', 'score': 5, 'content': 'Consegui recuperar todos os arquivos do cartão SD que mostrava como em branco e sequer conseguia ser formatado!'},
{'author': 'Diogo Bonjovi', 'date': '27 de março de 2018', 'score': 5, 'content': 'O aplicativo é 100% funcional. Ei Almir Cruz você sabe o caminho específico ou pasta para esses arquivos'},
{'author': 'WANDERLEIA LIMA', 'date': '8 de março de 2018', 'score': 1, 'content': 'ridiculo pra restaura uma foto tem que ver um monte de propaganda inúteis eu hein tou fora não recomendo'},
{'author': 'Jessica Vargas', 'date': '26 de março de 2018', 'score': 5, 'content': 'Estou surpreendida, adorei super recomendo app e muito bom consigui recuperar todas as minhas fotos ate foto que nem lembrava mais, ruim só que tem que ver propaganda enquanto restaura mais de resto PARABÉNS!!!'},
{'author': 'Fernanda Esteves', 'date': '19 de março de 2018', 'score': 5, 'content': 'Consegui recuperar todos os arquivos do cartão SD que mostrava como em branco e sequer conseguia ser formatado!'},
{'author': 'Diogo Bonjovi', 'date': '27 de março de 2018', 'score': 5, 'content': 'O aplicativo é 100% funcional. Ei Almir Cruz você sabe o caminho específico ou pasta para esses arquivos'},
{'author': 'WANDERLEIA LIMA', 'date': '8 de março de 2018', 'score': 1, 'content': 'ridiculo pra restaura uma foto tem que ver um monte de propaganda inúteis eu hein tou fora não recomendo'},
{'author': 'Cupcake Becca', 'date': '28 de fevereiro de 2018', 'score': 1, 'content': 'Não conseguir fazer nada, o APP requisitou Root, dps a opção "Varredura de imagens". Eu quero restaurar as mesmas!!!!'},
{'author': 'Marcelo Ramos', 'date': '6 de março de 2018', 'score': 5, 'content': 'Muito bom sem root e impossível'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 4, 'content': 'O App e bom.....mas..para salvar nao da diz que precisares. Wifi quando eu ligo wifi diz que ñ tem'},
{'author': 'ARMY LOKA', 'date': '20 de março de 2018', 'score': 1, 'content': 'Lixoo não percam o tempo de vcs pra baixar isso'},
{'author': 'Leonardo St Santos Teixeira', 'date': '22 de março de 2018', 'score': 1, 'content': 'Só funciona com o root'},
{'author': 'Analice Alves', 'date': '27 de março de 2018', 'score': 1, 'content': 'Não recupera outras coisas como dizem'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 1, 'content': 'E muinto ruin'},
{'author': 'Kaio Vitor', 'date': '21 de março de 2018', 'score': 5, 'content': 'Show'},
{'author': 'Graça Regina', 'date': '29 de março de 2018', 'score': 2, 'content': 'Requer Root'},
{'author': 'Maxx Stiel', 'date': '12 de março de 2018', 'score': 1, 'content': 'Tomar no cú'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Melhor app do mundo😘❤😘❤😘❤😘❤🐢❤❤🐢'},
{'author': 'Lucas albino Firmino', 'date': '31 de março de 2018', 'score': 5, 'content': 'Ótimo'},
